GID_0,NAME,TIAM-Region,TIAM-long,TIAM-all
ABW,Aruba,CSA,Central & South America,Central & South America (CSA)
AFG,Afghanistan,ODA,Other Developing Asia,Other Developing Asia (ODA)
AGO,Angola,AFR,Afrika,Afrika (AFR)
AIA,Anguilla,CSA,Central & South America,Central & South America (CSA)
ALA,Ã…land,WEU,West European Union,West European Union (WEU)
ALB,Albania,EEU,East European Union,East European Union (EEU)
AND,Andorra,WEU,West European Union,West European Union (WEU)
ARE,United Arab Emirates,MEA,Middle East Asia,Middle East Asia (MEA)
ARG,Argentina,CSA,Central & South America,Central & South America (CSA)
ARM,Armenia,FSU,Former Soviet Union,Former Soviet Union (FSU)
ASM,American Samoa,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
ATF,French Southern Territories,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
ATG,Antigua and Barbuda,CSA,Central & South America,Central & South America (CSA)
AUS,Australia,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
AUT,Austria,WEU,West European Union,West European Union (WEU)
AZE,Azerbaijan,FSU,Former Soviet Union,Former Soviet Union (FSU)
BDI,Burundi,AFR,Afrika,Afrika (AFR)
BEL,Belgium,WEU,West European Union,West European Union (WEU)
BEN,Benin,AFR,Afrika,Afrika (AFR)
BES,"Bonaire, Sint Eustatius and Saba",CSA,Central & South America,Central & South America (CSA)
BFA,Burkina Faso,AFR,Afrika,Afrika (AFR)
BGD,Bangladesh,ODA,Other Developing Asia,Other Developing Asia (ODA)
BGR,Bulgaria,EEU,East European Union,East European Union (EEU)
BHR,Bahrain,MEA,Middle East Asia,Middle East Asia (MEA)
BHS,Bahamas,CSA,Central & South America,Central & South America (CSA)
BIH,Bosnia and Herzegovina,EEU,East European Union,East European Union (EEU)
BLM,Saint Barthélemy,CSA,Central & South America,Central & South America (CSA)
BLR,Belarus,FSU,Former Soviet Union,Former Soviet Union (FSU)
BLZ,Belize,CSA,Central & South America,Central & South America (CSA)
BMU,Bermuda,CSA,Central & South America,Central & South America (CSA)
BOL,Bolivia,CSA,Central & South America,Central & South America (CSA)
BRA,Brazil,CSA,Central & South America,Central & South America (CSA)
BRB,Barbados,CSA,Central & South America,Central & South America (CSA)
BRN,Brunei,ODA,Other Developing Asia,Other Developing Asia (ODA)
BTN,Bhutan,ODA,Other Developing Asia,Other Developing Asia (ODA)
BVT,Bouvet Island,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
BWA,Botswana,AFR,Afrika,Afrika (AFR)
CAF,Central African Republic,AFR,Afrika,Afrika (AFR)
CAN,Canada,CAN,Canada,Canada (CAN)
CCK,Cocos Islands,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
CHE,Switzerland,WEU,West European Union,West European Union (WEU)
CHL,Chile,CSA,Central & South America,Central & South America (CSA)
CHN,China,CHI,China,China (CHI)
CIV,Cote d'Ivoire,AFR,Afrika,Afrika (AFR)
CMR,Cameroon,AFR,Afrika,Afrika (AFR)
COD,Democratic Republic of the Congo,AFR,Afrika,Afrika (AFR)
COG,Republic of Congo,AFR,Afrika,Afrika (AFR)
COK,Cook Islands,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
COL,Colombia,CSA,Central & South America,Central & South America (CSA)
COM,Comoros,AFR,Afrika,Afrika (AFR)
CPV,Cape Verde,AFR,Afrika,Afrika (AFR)
CRI,Costa Rica,CSA,Central & South America,Central & South America (CSA)
CUB,Cuba,CSA,Central & South America,Central & South America (CSA)
CUW,CuraÃ§ao,CSA,Central & South America,Central & South America (CSA)
CXR,Christmas Island,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
CYM,Cayman Islands,CSA,Central & South America,Central & South America (CSA)
CYP,Cyprus,MEA,Middle East Asia,Middle East Asia (MEA)
CZE,Czech Republic,EEU,East European Union,East European Union (EEU)
DEU,Germany,GER,Germany,Germany (GER)
DJI,Djibouti,AFR,Afrika,Afrika (AFR)
DMA,Dominica,CSA,Central & South America,Central & South America (CSA)
DNK,Denmark,WEU,West European Union,West European Union (WEU)
DOM,Dominican Republic,CSA,Central & South America,Central & South America (CSA)
DZA,Algeria,AFR,Afrika,Afrika (AFR)
ECU,Ecuador,CSA,Central & South America,Central & South America (CSA)
EGY,Egypt,AFR,Afrika,Afrika (AFR)
ERI,Eritrea,AFR,Afrika,Afrika (AFR)
ESH,Western Sahara,AFR,Afrika,Afrika (AFR)
ESP,Spain,WEU,West European Union,West European Union (WEU)
EST,Estonia,FSU,Former Soviet Union,Former Soviet Union (FSU)
ETH,Ethiopia,AFR,Afrika,Afrika (AFR)
FIN,Finland,WEU,West European Union,West European Union (WEU)
FJI,Fiji,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
FLK,Falkland Islands,CSA,Central & South America,Central & South America (CSA)
FRA,France,WEU,West European Union,West European Union (WEU)
FRO,Faroe Islands,WEU,West European Union,West European Union (WEU)
FSM,Micronesia,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
GAB,Gabon,AFR,Afrika,Afrika (AFR)
GBR,United Kingdom,WEU,West European Union,West European Union (WEU)
GEO,Georgia,FSU,Former Soviet Union,Former Soviet Union (FSU)
GGY,Guernsey,WEU,West European Union,West European Union (WEU)
GHA,Ghana,AFR,Afrika,Afrika (AFR)
GIB,Gibraltar,WEU,West European Union,West European Union (WEU)
GIN,Guinea,AFR,Afrika,Afrika (AFR)
GLP,Guadeloupe,CSA,Central & South America,Central & South America (CSA)
GMB,Gambia,AFR,Afrika,Afrika (AFR)
GNB,Guinea-Bissau,AFR,Afrika,Afrika (AFR)
GNQ,Equatorial Guinea,AFR,Afrika,Afrika (AFR)
GRC,Greece,WEU,West European Union,West European Union (WEU)
GRD,Grenada,CSA,Central & South America,Central & South America (CSA)
GRL,Greenland,WEU,West European Union,West European Union (WEU)
GTM,Guatemala,CSA,Central & South America,Central & South America (CSA)
GUF,French Guiana,CSA,Central & South America,Central & South America (CSA)
GUM,Guam,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
GUY,Guyana,CSA,Central & South America,Central & South America (CSA)
HKG,Hong Kong,CHI,China,China (CHI)
HMD,Heard Island and McDonald Islands,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
HND,Honduras,CSA,Central & South America,Central & South America (CSA)
HRV,Croatia,EEU,East European Union,East European Union (EEU)
HTI,Haiti,CSA,Central & South America,Central & South America (CSA)
HUN,Hungary,EEU,East European Union,East European Union (EEU)
IDN,Indonesia,ODA,Other Developing Asia,Other Developing Asia (ODA)
IMN,Isle of Man,WEU,West European Union,West European Union (WEU)
IND,India,IND,India,India (IND)
IOT,British Indian Ocean Territory,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
IRL,Ireland,WEU,West European Union,West European Union (WEU)
IRN,Iran,MEA,Middle East Asia,Middle East Asia (MEA)
IRQ,Iraq,MEA,Middle East Asia,Middle East Asia (MEA)
ISL,Iceland,WEU,West European Union,West European Union (WEU)
ISR,Israel,MEA,Middle East Asia,Middle East Asia (MEA)
ITA,Italy,WEU,West European Union,West European Union (WEU)
JAM,Jamaica,CSA,Central & South America,Central & South America (CSA)
JEY,Jersey,WEU,West European Union,West European Union (WEU)
JOR,Jordan,MEA,Middle East Asia,Middle East Asia (MEA)
JPN,Japan,JPN,Japan,Japan (JPN)
KAZ,Kazakhstan,FSU,Former Soviet Union,Former Soviet Union (FSU)
KEN,Kenya,AFR,Afrika,Afrika (AFR)
KGZ,Kyrgyzstan,FSU,Former Soviet Union,Former Soviet Union (FSU)
KHM,Cambodia,ODA,Other Developing Asia,Other Developing Asia (ODA)
KIR,Kiribati,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
KNA,Saint Kitts and Nevis,CSA,Central & South America,Central & South America (CSA)
KOR,South Korea,SKO,South Korea,South Korea (SKO)
KWT,Kuwait,MEA,Middle East Asia,Middle East Asia (MEA)
LAO,Lao PDR,ODA,Other Developing Asia,Other Developing Asia (ODA)
LBN,Lebanon,MEA,Middle East Asia,Middle East Asia (MEA)
LBR,Liberia,AFR,Afrika,Afrika (AFR)
LBY,Libya,AFR,Afrika,Afrika (AFR)
LCA,Saint Lucia,CSA,Central & South America,Central & South America (CSA)
LIE,Liechtenstein,WEU,West European Union,West European Union (WEU)
LKA,Sri Lanka,ODA,Other Developing Asia,Other Developing Asia (ODA)
LSO,Lesotho,AFR,Afrika,Afrika (AFR)
LTU,Lithuania,FSU,Former Soviet Union,Former Soviet Union (FSU)
LUX,Luxembourg,WEU,West European Union,West European Union (WEU)
LVA,Latvia,FSU,Former Soviet Union,Former Soviet Union (FSU)
MAC,Macao,CHI,China,China (CHI)
MAF,Saint Martin,CSA,Central & South America,Central & South America (CSA)
MAR,Morocco,AFR,Afrika,Afrika (AFR)
MCO,Monaco,WEU,West European Union,West European Union (WEU)
MDA,Moldova,FSU,Former Soviet Union,Former Soviet Union (FSU)
MDG,Madagascar,AFR,Afrika,Afrika (AFR)
MDV,Maldives,ODA,Other Developing Asia,Other Developing Asia (ODA)
MEX,Mexico,MEX,Mexico,Mexico (MEX)
MHL,Marshall Islands,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
MKD,North Macedonia,EEU,East European Union,East European Union (EEU)
MLI,Mali,AFR,Afrika,Afrika (AFR)
MLT,Malta,WEU,West European Union,West European Union (WEU)
MMR,Myanmar,ODA,Other Developing Asia,Other Developing Asia (ODA)
MNE,Montenegro,EEU,East European Union,East European Union (EEU)
MNG,Mongolia,ODA,Other Developing Asia,Other Developing Asia (ODA)
MNP,Northern Mariana Islands,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
MOZ,Mozambique,AFR,Afrika,Afrika (AFR)
MRT,Mauritania,AFR,Afrika,Afrika (AFR)
MSR,Montserrat,CSA,Central & South America,Central & South America (CSA)
MTQ,Martinique,CSA,Central & South America,Central & South America (CSA)
MUS,Mauritius,AFR,Afrika,Afrika (AFR)
MWI,Malawi,AFR,Afrika,Afrika (AFR)
MYS,Malaysia,ODA,Other Developing Asia,Other Developing Asia (ODA)
MYT,Mayotte,AFR,Afrika,Afrika (AFR)
NAM,Namibia,AFR,Afrika,Afrika (AFR)
NCL,New Caledonia,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
NER,Niger,AFR,Afrika,Afrika (AFR)
NFK,Norfolk Island,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
NGA,Nigeria,AFR,Afrika,Afrika (AFR)
NIC,Nicaragua,CSA,Central & South America,Central & South America (CSA)
NIU,Niue,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
NLD,Netherlands,WEU,West European Union,West European Union (WEU)
NOR,Norway,WEU,West European Union,West European Union (WEU)
NPL,Nepal,ODA,Other Developing Asia,Other Developing Asia (ODA)
NRU,Nauru,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
NZL,New Zealand,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
OMN,Oman,MEA,Middle East Asia,Middle East Asia (MEA)
PAK,Pakistan,ODA,Other Developing Asia,Other Developing Asia (ODA)
PAN,Panama,CSA,Central & South America,Central & South America (CSA)
PCN,Pitcairn Islands,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
PER,Peru,CSA,Central & South America,Central & South America (CSA)
PHL,Philippines,ODA,Other Developing Asia,Other Developing Asia (ODA)
PLW,Palau,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
PNG,Papua New Guinea,ODA,Other Developing Asia,Other Developing Asia (ODA)
POL,Poland,EEU,East European Union,East European Union (EEU)
PRI,Puerto Rico,CSA,Central & South America,Central & South America (CSA)
PRK,North Korea,ODA,Other Developing Asia,Other Developing Asia (ODA)
PRT,Portugal,WEU,West European Union,West European Union (WEU)
PRY,Paraguay,CSA,Central & South America,Central & South America (CSA)
PSE,Palestina,MEA,Middle East Asia,Middle East Asia (MEA)
PYF,French Polynesia,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
QAT,Qatar,MEA,Middle East Asia,Middle East Asia (MEA)
REU,Reunion,AFR,Afrika,Afrika (AFR)
ROU,Romania,FSU,Former Soviet Union,Former Soviet Union (FSU)
RUS,Russia,FSU,Former Soviet Union,Former Soviet Union (FSU)
RWA,Rwanda,AFR,Afrika,Afrika (AFR)
SAU,Saudi Arabia,MEA,Middle East Asia,Middle East Asia (MEA)
SDN,Sudan,AFR,Afrika,Afrika (AFR)
SEN,Senegal,AFR,Afrika,Afrika (AFR)
SGP,Singapore,ODA,Other Developing Asia,Other Developing Asia (ODA)
SGS,South Georgia and the South Sandwich Islands,CSA,Central & South America,Central & South America (CSA)
SHN,Saint Helena,AFR,Afrika,Afrika (AFR)
SJM,Svalbard and Jan Mayen,WEU,West European Union,West European Union (WEU)
SLB,Solomon Islands,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
SLE,Sierra Leone,AFR,Afrika,Afrika (AFR)
SLV,El Salvador,CSA,Central & South America,Central & South America (CSA)
SMR,San Marino,WEU,West European Union,West European Union (WEU)
SOM,Somalia,AFR,Afrika,Afrika (AFR)
SPM,Saint Pierre and Miquelon,WEU,West European Union,West European Union (WEU)
SRB,Serbia,EEU,East European Union,East European Union (EEU)
SSD,South Sudan,AFR,Afrika,Afrika (AFR)
STP,Sao Tome and Principe,AFR,Afrika,Afrika (AFR)
SUR,Suriname,CSA,Central & South America,Central & South America (CSA)
SVK,Slovakia,EEU,East European Union,East European Union (EEU)
SVN,Slovenia,EEU,East European Union,East European Union (EEU)
SWE,Sweden,WEU,West European Union,West European Union (WEU)
SWZ,Swaziland,AFR,Afrika,Afrika (AFR)
SXM,Sint Maarten,CSA,Central & South America,Central & South America (CSA)
SYC,Seychelles,AFR,Afrika,Afrika (AFR)
SYR,Syria,MEA,Middle East Asia,Middle East Asia (MEA)
TCA,Turks and Caicos Islands,CSA,Central & South America,Central & South America (CSA)
TCD,Chad,AFR,Afrika,Afrika (AFR)
TGO,Togo,AFR,Afrika,Afrika (AFR)
THA,Thailand,ODA,Other Developing Asia,Other Developing Asia (ODA)
TJK,Tajikistan,FSU,Former Soviet Union,Former Soviet Union (FSU)
TKL,Tokelau,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
TKM,Turkmenistan,FSU,Former Soviet Union,Former Soviet Union (FSU)
TLS,Timor-Leste,ODA,Other Developing Asia,Other Developing Asia (ODA)
TON,Tonga,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
TTO,Trinidad and Tobago,CSA,Central & South America,Central & South America (CSA)
TUN,Tunisia,AFR,Afrika,Afrika (AFR)
TUR,Turkey,MEA,Middle East Asia,Middle East Asia (MEA)
TUV,Tuvalu,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
TWN,Taiwan,ODA,Other Developing Asia,Other Developing Asia (ODA)
TZA,Tanzania,AFR,Afrika,Afrika (AFR)
UGA,Uganda,AFR,Afrika,Afrika (AFR)
UKR,Ukraine,FSU,Former Soviet Union,Former Soviet Union (FSU)
UMI,United States Minor Outlying Islands,USA,United States of America,United States of America (USA)
URY,Uruguay,CSA,Central & South America,Central & South America (CSA)
USA,United States of America,USA,United States of America,United States of America (USA)
UZB,Uzbekistan,FSU,Former Soviet Union,Former Soviet Union (FSU)
VAT,Vatican City,WEU,West European Union,West European Union (WEU)
VCT,Saint Vincent and the Grenadines,CSA,Central & South America,Central & South America (CSA)
VEN,Venezuela,CSA,Central & South America,Central & South America (CSA)
VGB,British Virgin Islands,CSA,Central & South America,Central & South America (CSA)
VIR,United States Virgin Islands,USA,United States of America,United States of America (USA)
VNM,Vietnam,ODA,Other Developing Asia,Other Developing Asia (ODA)
VUT,Vanuatu,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
WLF,Wallis and Futuna,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
WSM,Samoa,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
XAD,Akrotiri and Dhekelia,MEA,Middle East Asia,Middle East Asia (MEA)
XCL,Clipperton Island,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
XKO,Kosovo (under UNSC res. 1244),EEU,East European Union,East European Union (EEU)
XNC,Northern Cyprus,MEA,Middle East Asia,Middle East Asia (MEA)
XPI,Paracel Islands,ODA,Other Developing Asia,Other Developing Asia (ODA)
XSP,Spratly Islands,ODA,Other Developing Asia,Other Developing Asia (ODA)
YEM,Yemen,MEA,Middle East Asia,Middle East Asia (MEA)
ZAF,South Africa,AFR,Afrika,Afrika (AFR)
ZMB,Zambia,AFR,Afrika,Afrika (AFR)
ZWE,Zimbabwe,AFR,Afrika,Afrika (AFR)
